"","N1_Ori","N1_Fit","N2_Ori","N2_Fit","N3_Ori","N3_Fit","N4_Ori","N4_Fit","N5_Ori","N5_Fit","N6_Ori","N6_Fit"
"1",6927,6888.24037275713,6810,6813.66486878965,6919,6931.08549246781,7135,7142.93585717632,6996,7041.80613286022,6843,6925.1433368642
"2",6857,6897.32068909262,6876,6869.09084976969,6851,6849.52205245443,7153,7160.45749004177,7063,7029.25780137193,6872,6902.6128276919
"3",6893,6854.08564120182,6890,6897.64614513903,6892,6861.10527436673,7166,7184.44463929708,7116,7104.95444567197,6857,6884.80786962502
"4",6886,6836.18811366378,6882,6864.10503942976,6853,6884.37052050854,7123,7135.56972559767,7174,7136.48489978952,6838,6814.33816128292
"5",6858,6883.58070745738,6770,6766.01736637404,6921,6915.35553562048,7127,7140.34277585982,7086,7058.41207539042,6851,6840.1449294619
"6",6750,6838.21593097609,6793,6811.31460837964,6815,6836.87711293455,7125,7118.96717258309,7047,7055.53043751754,6852,6843.46686238344
"7",6896,6865.99915314358,6780,6774.57078573012,6821,6842.07317115716,7089,7126.46430035804,7059,7080.95194993582,6875,6826.10837085446
"8",6927,6883.80052294265,6816,6802.49856502856,6851,6896.77139087826,7115,7150.14905091417,7066,7075.93592384735,6846,6872.30544994181
"9",6788,6837.15064272925,6779,6804.17730587048,6765,6845.62338395132,7121,7122.63175619566,7010,7035.98050003578,6843,6882.10644124333
"10",6887,6890.05374738097,6775,6779.5543189361,6883,6848.15407655294,7145,7135.946677736,6980,7002.90681298157,6906,6905.57157386679
"11",6976,6948.418939269,6818,6811.55215333061,6941,6893.46190718763,7111,7109.43637972825,6957,6997.10857965967,6924,6923.29592712233
"12",6948,6916.88681844878,6864,6863.29116392801,7026,7002.02481734895,7100,7083.71669251673,6991,7043.41302148052,6943,6892.54591538203
"13",7050,7038.08555055862,6863,6836.14635619757,7047,6996.04588226852,7081,7120.27656329488,7046,7044.31901502017,6913,6937.00831836088
"14",6937,6925.10375125736,6858,6869.08308478052,6985,6975.75385159283,7082,7109.5306507954,7070,7052.80169707403,6945,6967.39276124815
"15",6928,6916.83664973847,6862,6874.88002805453,6940,6954.40172834418,7154,7140.97065980028,7116,7057.72334163999,6923,6920.71464865994
"16",6762,6837.95877827885,6820,6818.82468858599,6935,6920.88319946427,7139,7138.30147126432,7140,7137.51714472077,6913,6871.04501043972
"17",6843,6832.20943137858,6828,6822.43771773576,6929,6902.50892173408,7098,7082.63899608842,7025,7078.79769606666,6849,6822.39939240825
"18",6871,6865.18367959651,6765,6767.56586011587,6854,6905.08941216806,7073,7068.60317822203,6995,7033.94087974473,6828,6829.21270425629
"19",6869,6863.7817657618,6704,6712.25877675168,6896,6890.58898113869,7112,7122.54747263594,6996,6971.21597661153,6859,6863.51391727621
"20",6872,6866.07800511626,6766,6775.64412511754,6883,6897.03467712639,7103,7108.27998810294,6997,6992.8272020274,6873,6897.4141225692
"21",6802,6839.57129329013,6717,6732.4062156083,6860,6846.11892383841,7122,7114.88634451607,7139,7126.03633716835,6819,6913.459455412
"22",6892,6913.64071217131,6774,6777.39365770157,6830,6895.90416310206,7090,7114.71548731639,7147,7162.22771564964,6854,6904.04022071714
"23",6880,6886.33020044747,6862,6857.33202595327,6771,6837.85347182959,7070,7111.4842704673,7087,7081.94557595952,6918,6901.92703052343
"24",6915,6926.89346871627,6955,6932.18413353112,6908,6908.44469843697,7089,7107.40235057016,7086,7126.02618412594,6913,6886.33839970611
"25",6987,6913.60032654075,6902,6874.01068270037,6884,6862.72464336945,7153,7145.3475175738,7187,7191.31324906411,6935,6956.0971860976
"26",6947,6973.48393127755,6851,6847.79660491203,6805,6817.56844760585,7141,7153.04421908055,7152,7144.5138951437,6932,6999.25204611778
"27",6902,6916.05894213689,6805,6845.49173732489,6814,6833.85030173033,7200,7170.48582872508,7180,7176.64306859836,6940,6920.47334935058
"28",6879,6903.05660100112,6806,6792.7178344066,6836,6875.38124310263,7191,7173.90177043634,7107,7096.04622561573,6883,6880.9980170015
"29",6808,6838.06958885398,6756,6748.98230768834,6920,6893.20584035973,7108,7096.12799759493,7048,7053.01599001056,6799,6805.39414762498
